,curso_academico,cod_universidad,des_universidad,cod_centro,des_centro,cod_municipio,des_municipio,cod_campus,des_campus,cod_tipo_centro,des_tipo_centro,cod_naturaleza_centro,des_naturaleza_centro,cod_situacion_centro,des_situacion_centro,fecha_desde_situacion_centro,latitud,longitud
0,2020-21,025,Universidad Politécnica de Madrid,28053654 ,Centro de Investigación en Biotecnología y Genómica de Plantas (CBGP),115,Pozuelo de Alarcón, ,Campus de Montegancedo,C1,Centro Propio,1,Público,1,Activo, ,40.4346528,-3.814834
1,2020-21,025,Universidad Politécnica de Madrid,28053836 ,Centro Superior de Diseño de Moda de Madrid,79,Madrid, ,Campus Sur,C2,Centro Adscrito,2,Privado,1,Activo, ,40.4167047,-3.7035825
2,2020-21,025,Universidad Politécnica de Madrid,28053940 ,Escuela Internacional de Doctorado de la Universidad Politécnica de Madrid,79,Madrid, ,Avenida Ramiro de Maeztu,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
3,2020-21,025,Universidad Politécnica de Madrid,28048300 ,Escuela Politécnica de Enseñanza Superior,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
4,2020-21,025,Universidad Politécnica de Madrid,28026870 ,Escuela Técnica Superior de Arquitectura,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
5,2020-21,025,Universidad Politécnica de Madrid,28026729 ,Escuela Técnica Superior de Edificación,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
6,2020-21,025,Universidad Politécnica de Madrid,28051761 ,Escuela Técnica Superior de Ingeniería Aeronáutica y del Espacio,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
7,2020-21,025,Universidad Politécnica de Madrid,28053885 ,"Escuela Técnica Superior de Ingeniería Agronómica, Alimentaria y de Biosistemas",79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
8,2020-21,025,Universidad Politécnica de Madrid,28026791 ,Escuela Técnica Superior de Ingeniería Civil,79,Madrid, ,Calle Alfonso XII,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
9,2020-21,025,Universidad Politécnica de Madrid,28051876 ,"Escuela Técnica Superior de Ingeniería de Montes, Forestal y del Medio Natural",79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
10,2020-21,025,Universidad Politécnica de Madrid,28031750 ,Escuela Técnica Superior de Ingeniería de Sistemas Informáticos,79,Madrid, ,Campus de Vallecas,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
11,2020-21,025,Universidad Politécnica de Madrid,28026778 ,Escuela Técnica Superior de Ingeniería y Diseño Industrial,79,Madrid, ,Ronda de Valencia,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
12,2020-21,025,Universidad Politécnica de Madrid,28026808 ,Escuela Técnica Superior de Ingeniería y Sistemas de Telecomunicación,79,Madrid, ,C/ Nikola Tesla s/n,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
13,2020-21,025,Universidad Politécnica de Madrid,28026900 ,"Escuela Técnica Superior de Ingenieros de Caminos, Canales y Puertos",79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
14,2020-21,025,Universidad Politécnica de Madrid,28026924 ,Escuela Técnica Superior de Ingenieros de Minas y Energía,79,Madrid, ,Calle Ríos Rosas,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
15,2020-21,025,Universidad Politécnica de Madrid,28026951 ,Escuela Técnica Superior de Ingenieros de Telecomunicación,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
16,2020-21,025,Universidad Politécnica de Madrid,28026811 ,"Escuela Técnica Superior de Ingenieros en Topografía, Geodesia y Cartografía",79,Madrid, ,Campus de Vallecas,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
17,2020-21,025,Universidad Politécnica de Madrid,28026912 ,Escuela Técnica Superior de Ingenieros Industriales,79,Madrid, ,Calle José Gutierrez Abascal,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
18,2020-21,025,Universidad Politécnica de Madrid,28027114 ,Escuela Técnica Superior de Ingenieros Informáticos,22,Boadilla del Monte, ,Campus de Montegancedo,C1,Centro Propio,1,Público,1,Activo, ,40.4053485,-3.8764663
19,2020-21,025,Universidad Politécnica de Madrid,28026948 ,Escuela Técnica Superior de Ingenieros Navales,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
20,2020-21,025,Universidad Politécnica de Madrid,28039207 ,Facultad de Ciencias de la Actividad Física y del Deporte (INEF),79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
21,2020-21,025,Universidad Politécnica de Madrid,28051001 ,Instituto de Ciencias de la Educación,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
22,2020-21,025,Universidad Politécnica de Madrid,28051037 ,Instituto de Energía Solar (IES),79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
23,2020-21,025,Universidad Politécnica de Madrid,28051025 ,"Instituto de Fusión Nuclear ""Guillermo Velarde""",79,Madrid, ,E,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
24,2020-21,025,Universidad Politécnica de Madrid,28051013 ,Instituto Universitario de Investigación del Automóvil Francisco Aparicio Izquierdo,79,Madrid, ,Campus Sur,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
25,2020-21,025,Universidad Politécnica de Madrid,28050987 ,Instituto Universitario de Microgravedad Ignacio Da Riva,79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
26,2020-21,025,Universidad Politécnica de Madrid,28050999 ,Instituto Universitario de Sistemas Optoelectrónicos y Microtecnología (ISOM),79,Madrid, ,Campus Ciudad Universitaria,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
27,2020-21,025,Universidad Politécnica de Madrid,28027591 ,Universidad Politécnica de Madrid,79,Madrid, ,Avenida Ramiro de Maeztu,C1,Centro Propio,1,Público,1,Activo, ,40.4167047,-3.7035825
